,title,price,lat,lon
0,"P""m""P.10: Rooftop Hidden Gem* Incredible City view",$502,10.76596,106.69963
1,6.Luxury Big Studio- Infinity Pool/Gym in Center,$255,10.753201,106.692986
2,Funky Studio M above Craft Coffee by Circadian,$144,10.79253,106.70078
3,B11: 1BR City Center - w Balcony,$225,10.7857413,106.6995085
4,11:11 Mustang Boutique @BenThanh,$176,10.7721155,106.6933868
5,Luxury2BR/2BA/High-Rise Infinity Pool/Gym/Central,$435,10.754426283118132,106.6865820450468
6,Xi-Măng Studio near Buivien street | Em’s Home 2,$322,10.765846378828972,106.68897069990636
7,【NEW SALE】 Suite 1BR With Open View on 49F,$318,10.79773,106.72
8,Modern Hotel & Serviced Apt in Phu My Hung Center,$83,10.733783228451498,106.70727140489348
9,"Genesis, 2Brs(3 Beds)+2Wc, View Bitexco+River+City",$469,10.76231,106.69797
10,Central City • 2BRZenity • 2WC/Pool & Free Gym,$505,10.754913460674915,106.68824389932016
11,Luxury 5* 2Br Corner Apt at The Opera by ChiHome,$510,10.77712824344336,106.71232033520936
12,New 1BR+Kitchen+Balcony D1,$235,10.7710231,106.687658
13,Luxury Apt / 2BR /3Beds/2Wc/Rooftop Pool/Gym/River,$553,10.788544329619148,106.68547079999998
14,"P""m""P.22 : Memories of grandma's house*Downtown D1",$235,10.765290359985364,106.68828599140166
15,Luxury 5*Apt-2BR 2WC-River View+Infinity Pool+Gym,$519,10.75535,106.68766
16,Luxurious 5* 2Br 3Bed - infinity Pool+Gym+Center,$650,10.7553526,106.6876641
17,"11.[Big Promo - 20%] Studio-Free Infinity Pool,Gym",$238,10.753201,106.692986
18,"Central Hideaway, Local Retreat | There Space",$153,10.78611,106.70156
19,(202) Bui Vien 10 minutes on foot/Cozy house,$77,10.77089043404472,106.68893691284524
20,Central Cozy Room by Kolab (T3),$129,10.7883445,106.7007858
21,"Cozy Vietnamese home Bui Vien Nightlife, Ben Thanh",$135,10.765920679957762,106.6913606637543
22,LeeLai Studio 30m2 Center of District 1,$194,10.769321469936957,106.69157139325412
23,Jewel Suite@Heartof Saigon Balcony/kitchen/laundry,$226,10.77086,106.69113
24,Best Location | Clouden @ Cozinema | Skyview |Lift,$156,10.76732710942445,106.6923939469254
25,River Garden Villa • 7BR 7WC • Pool & Green Yard,"$2,040",10.785730080688683,106.75378259271385
26,"Panoramic view, special loft Penthouse, Rooftop",$990,10.76963,106.69806
27,"Experience everything in the countryside, culture, people",$82,10.3299677,106.5117749
28,"2BR River View, Next to Landmark 81 Vinhomes",$330,10.795967519603188,106.72101236879826
29,107 Cozy mini apartment in the city center,$71,10.76542,106.69253
30,"P""m""P.24 : Tropical flat * Gorgeous Bathtub in D1",$422,10.76524292991491,106.6882216183853
31,1 BR/ BA + Free pickup • Bathtub ¤ Saigon Center,$188,10.761320880242458,106.69303232802018
32,2| Central D1 | Minimalist Apt | Big Balcony,$224,10.7788,106.70298
33,The Urban Resort City Center Apt 3A by Circadian,$383,10.78587272659976,106.701026785108
34,Leelai Studio 30m2 Center District 1,$194,10.769395249044583,106.69200591111452
35,"7.BigStudio Free Infinity Pool-Gym,Near District 1",$294,10.753201,106.692986
36,A&VHome#3_The Simple Living/01 Guest/No Elevator,$78,10.78474,106.67037
37,Best Location | SkyLush @ Cozinema | Lift Access,$158,10.768376299996907,106.69258330017328
38,(401TTD) Compact Studio w Nice View,$89,10.771890519284192,106.70273374804952
39,"P""m""P. 18 : Glorious Rooftop hidden marble",$627,10.765681,106.688209
40,(402TTD) Compact Studio w Balcony | D1,$96,10.771969327776718,106.70427038055622
41,"1-1BR, 5mins to Notre-Dame Cathedral Dist.1",$229,10.787006101323689,106.69882309211113
42,MG Daisy - Wabi Sabi 2 @Ben Thanh,$121,10.7736779,106.6955523
43,50m2 Whole Floor Balcony Washing Machine District1,$152,10.762443000000008,106.68879146627046
44,ĐaKao Vibe: Retro Studio GB in Center by Circadian,$223,10.789354739847848,106.6988892161377
45,Best Location/2' Bui Vien/Balcony/Laundry/Netflix,$171,10.765007,106.6924914
46,Best Location | Kanso @ Cozinema | Lift Access,$170,10.768388157391916,106.69258899986744
47,Trendy Apt in City Center|Ideal for Digital Nomads,$105,10.7651352,106.6937753
48,1BR apt w Rooftop Kitchen - 5’ to Hop ON/OFF bus,$211,10.7784472,106.6986833
49,MG Daisy Wabi-Sabi Inspired,$152,10.7741,106.695
50,Hoi An Studio | Bathtub |  5★ Views by CIRCADIAN,$210,10.76278,106.6959
